run_index,year,asocc_ssp_scenario,value,s_p,r_c
94,2024,,0.00018055287842314182,Paper,FR
94,2025,,0.00012885884698269134,Paper,FR
94,2026,SSP2,0.00013610153073946772,Paper,FR
94,2027,SSP2,0.0001330796323391711,Paper,FR
94,2028,SSP2,0.0001300294610986491,Paper,FR
94,2029,SSP2,0.00012696396091228134,Paper,FR
94,2030,SSP2,0.0001238943895611947,Paper,FR
95,2019,,0.00018649340684280655,Paper,FR
95,2020,,0.0001720960193312545,Paper,FR
95,2021,,0.00019373241131484184,Paper,FR
95,2022,,0.00019154838535960478,Paper,FR
95,2023,,0.00018117919074035153,Paper,FR
95,2024,,0.00017405742865974933,Paper,FR
95,2025,,0.00012422310716810265,Paper,FR
95,2026,SSP2,0.00013120523297141328,Paper,FR
95,2027,SSP2,0.0001282920483696483,Paper,FR
95,2028,SSP2,0.00012535160805247455,Paper,FR
95,2029,SSP2,0.00012239639025337263,Paper,FR
95,2030,SSP2,0.00011943724775105463,Paper,FR
96,2019,,0.00019141852203191615,Paper,FR
96,2020,,0.00017664091307920392,Paper,FR
96,2021,,0.00019884870179257333,Paper,FR
96,2022,,0.00019660699776931419,Paper,FR
96,2023,,0.0001859639624884382,Paper,FR
96,2024,,0.00017865412138032396,Paper,FR
96,2025,,0.0001275037224043705,Paper,FR
96,2026,SSP2,0.00013467023957265385,Paper,FR
96,2027,SSP2,0.00013168012050991394,Paper,FR
96,2028,SSP2,0.00012866202593399747,Paper,FR
96,2029,SSP2,0.0001256287636167762,Paper,FR
96,2030,SSP2,0.00012259147294862416,Paper,FR
97,2019,,0.0001979129269906935,Paper,FR
97,2020,,0.00018263394661455464,Paper,FR
97,2021,,0.00020559519623448947,Paper,FR
97,2022,,0.00020327743617668244,Paper,FR
97,2023,,0.00019227330636654747,Paper,FR
97,2024,,0.00018471545859828102,Paper,FR
97,2025,,0.00013182964028449836,Paper,FR
97,2026,SSP2,0.00013923930145024244,Paper,FR
97,2027,SSP2,0.00013614773429427592,Paper,FR
97,2028,SSP2,0.000133027242478156,Paper,FR
97,2029,SSP2,0.00012989106831298435,Paper,FR
97,2030,SSP2,0.00012675072912388927,Paper,FR
98,2019,,0.00019237447894704602,Paper,FR
98,2020,,0.0001775230696258142,Paper,FR
98,2021,,0.000199841765522903,Paper,FR
98,2022,,0.00019758886627966221,Paper,FR
98,2023,,0.00018689267896800714,Paper,FR
98,2024,,0.00017954633202398097,Paper,FR
98,2025,,0.0001281404845308534,Paper,FR
98,2026,SSP2,0.00013534279176569716,Paper,FR
98,2027,SSP2,0.00013233773984815957,Paper,FR
98,2028,SSP2,0.00012930457270585958,Paper,FR
98,2029,SSP2,0.00012625616207353915,Paper,FR
98,2030,SSP2,0.00012320370297243371,Paper,FR
99,2019,,0.00018640312608771145,Paper,FR
99,2020,,0.0001720127082971696,Paper,FR
99,2021,,0.00019363862618497585,Paper,FR
99,2022,,0.00019145565750846905,Paper,FR
99,2023,,0.00018109148257723482,Paper,FR
99,2024,,0.00017397316811480383,Paper,FR
99,2025,,0.0001241629712302952,Paper,FR
99,2026,SSP2,0.00013114171701282995,Paper,FR
99,2027,SSP2,0.0001282299426727468,Paper,FR
99,2028,SSP2,0.0001252909258116439,Paper,FR
99,2029,SSP2,0.0001223371386223361,Paper,FR
99,2030,SSP2,0.0001193794286297463,Paper,FR
